금융회사명,금융상품명,가입방법,만기후이자율,우대조건,가입제한,가입대상,최고한도,저축금리유형명,저축금리,최고우대금리,id
부산은행,"내맘대로 
적금","영업점,인터넷,스마트폰","- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","*우대이율 최대 0.2%
- 신규시 우대이율 0.05% 및 해지시 우대이율 최대 0.15%",1,제한없음,,단리,3,3.2,3011
부산은행,"너만Solo
적금",스마트폰,"- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","*우대이율 최대 6.50%
-가입기간 중 결혼 시: 5.00%
-상품가입자간 결혼 시 추가우대: 0.50%
-신규고객우대: 0.50%
-당행 주택청약종합저축 보유: 0.20%
-입출금계좌 평잔 우대: 0.30%",3,"만 19세~만39세 실명의 개인고객
(1인 1계좌)",300000,단리,2.4,8.9,3012
광주은행,해피라이프_여행스케치적금V,"영업점,스마트폰","*만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
*만기후 1개월 초과: 0.1%","▶ 최고우대금리 1.20%p  
①해피라이프_여행스케치외화적금V 동일자가입 0.5%p 
②해지원금 기준 500만원이상 : 최고0.2%p
③신용(체크)카드사용실적300만원이상:최고 0.3%p
④개인(신용)정보 동의: 0.2%p",1,"제한없음(단,국가및지방자치단체제외)",5000000,단리,3.3,4.5,3013
광주은행,여행스케치_남도투어적금,"영업점,스마트폰","만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
만기후 1개월 초과: 0.1%","▶ 최고우대금리 1.9%p 
①예금가입일~만기일전일까지 당행이선정한 전라남도 관광지 방문 인증시 : 최고 1.5%p
②신용(체크)카드사용실적300만원이상:최고 0.3%p
③개인(신용)정보 동의: 0.1%p",1,만14세이상 개인 및 개인사업자,1000000,단리,3.2,5.1,3014
광주은행,VIP플러스적금,"영업점,인터넷,스마트폰","*만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
*만기후 1개월 초과: 0.1%","▶ 최고우대금리 0.50%p  
①이 예금가입시 VIP고객이거나 가입일 이후부터 만기일전일까지 VIP고객에 선정된 경험이 있는 경우 : 0.3%p 
②이 예금 가입일에 정기예금 500만원이상(만기 1년이상) 가입하고 만기일 전일까지 유지한 경우 : 0.2%p",1,실명의 개인,5000000,단리,3.6,4.1,3015
광주은행,텔레파시적금,스마트폰,"만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
만기후 1개월 초과: 0.1%","▶ 최고우대금리 0.80%p  
 ①전전월말 기준 예적금 등 계좌 및 거래가 없는경우: 0.8%p 
 ②당행 적금계좌 만기 해지일로부터 1개월 이내 이 예금으로 재가입한 고객: 0.5%p
▶ 퀴즈이벤트금리 최고 2.00%p
  - 최대 참여가능 횟수 20회 X 회당 우대금리 연 0.1%p",1,실명의 개인,500000,단리,3.2,6,3016
제주은행,jbank 저금통적금,"인터넷,스마트폰","- 만기후 1개월 이내 : (일반)정기적금 기본이자율의 50%
(단, 최저금리 0.1%)
- 만기후 1개월 초과 3개월 이내 : (일반)정기적금 기본이자율의 25%
(단, 최저금리 0.1%)
- 만기후 3개월 초과 : 0.1%","* 거래조건에 따라 최고 2.1%p 우대금리 적용
① 자투리 출금계좌 평잔 50만원 이상 유지 : 0.8%p
② 첫거래고객 or JBANK저금통적금 1개월 내 재신규 : 0.5%p
③ 신규가입 시점에서 적금 목표금액 최소 30만원 이상 설정하고, 적금 신규일로부터 3개월 내 잔액이 목표금액 이상인 경우 :0.5%p
④ 추천인 우대금리 : 0.30%p",1,개인 및 개인사업자,500000,단리,3.45,5.55,3017
제주은행,탐이나요적금,"인터넷,스마트폰","- 만기후 1개월 이내 : (일반)정기적금 기본이자율의 50%
(단, 최저금리 0.1%)
- 만기후 1개월 초과 3개월 이내 : (일반)정기적금 기본이자율의 25%
(단, 최저금리 0.1%)
- 만기후 3개월 초과 : 0.1%","아래의 우대요건 충족시 최고 2.7%p 추가 우대(만기시 제공)
(공통)매월 JBANK로그인 시 0.2%
 한 가지라도 수행시 2.5% 제공
①추천인 코드로 3명 이상 가입시 
②탐나는전 체크카드 월30만원 이상 사용 유지 시 
③탐나는전 선불카드 충전계좌를 당행 입출금계좌로 등록 후 평잔 50만원 이상 유지 시",1,개인 및 개인사업자,1000000,단리,2.3,5,3018
전북은행,JB 다이렉트적금(자유적립식),"인터넷,스마트폰","√만기후 1개월이내 경과분 : 만기일 현재 계약기간별 정기적금(자유적립식) 실행이율의 1/2
√만기후 1개월초과 경과분 : 연 0.1%","추가우대금리 :
당행 계좌간 자동이체를 통해 이 예금으로 자동이체 된 금액에 0.1% 금리 우대",1,실명의 개인(임의단체 제외),10000000,단리,3.75,3.85,3019
전북은행,"JB 카드 재테크 적금
(정기적립식)","영업점,인터넷,스마트폰","√만기후 1개월이내 경과분 : 만기일 현재 계약기간별 정기적금 실행이율의 1/2
√만기후 1개월초과 경과분 : 연 0.1%","최고연4.5%우대
1.마케팅동의연0.2%
2.JB카드신규우대 연0.3%
3.JB카드실적우대 연4.0%우대",1,실명의 개인,500000,단리,1,5.5,3020
경남은행,행복Dream적금,"영업점,인터넷,스마트폰","만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%","①신규일로부터 6개월전까지 당행 적금 미보유 0.2%
②월부금이 50만원 이상인 경우 0.20%
③이 예금을 자동이체로 납입하는 경우 0.2%
④신용(체크)카드 최초발급 후 10만원 이내 이용 0.2%
⑤ 전자명함을 통한 신규 시 0.2%",1,개인 및 개인사업자,,단리,3.6,4.6,3021
경남은행,BNK더조은자유적금,"인터넷,스마트폰","만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%","①오픈뱅킹서비스 가입 0.20%(만기까지 유지)
②당행 입출금통장에서 자동이체시 입금건별 0.20%
③이 상품 신규시 금리우대쿠폰을 등록할 경우 0.30%",1,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.",5000000,단리,3.85,4.55,3022
경남은행,BNK 위더스(With-us)자유적금,"영업점,인터넷,스마트폰,기타","만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%","①ESG 실천 우대금리 0.50%
②신규고객 우대금리 0.50%
- 당행 1년 이내예적금(청약포함)신규해지 이력미보유
③공동가입우대금리 1.50%",1,개인 및 개인사업자,,단리,2.5,5,3023
경남은행,주거래프리미엄적금,"영업점,인터넷,스마트폰","만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%","①주거래우대 0.50%
②공과금 자동이체 0.40~0.60%
③신규고객 0.20%
④주택청약종합저축 보유 0.10%
⑤ 전자명함을 통한 신규 시 0.2%",1,개인 및 개인사업자,,단리,3.55,5.15,3024
경남은행,오늘도세이브적금,"인터넷,스마트폰,기타","만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%","①마케팅동의 0.15%
②목돈마련 축하이율 0.30~1.00%
③친구 추천번호 0.30~0.60%",1,실명의 개인 및 개인사업자,,단리,3.45,5.2,3025
중소기업은행,IBK썸통장(자유적립식),스마트폰,"만기일 당시 정기적금 만기후금리 적용
- 1개월 이내: 만기일 당시 약정금리x50%
- 1월 초과 6개월 이내: 만기일 당시 약정금리x30%
- 6개월 초과: 만기일 당시 약정금리x20%","최고 연 0.40%p
1. 비대면 채널을 통해 이 상품(적립식)을 가입한 경우 : 0.2%p
2. 썸타기를 통한 맞팔 이력을 보유한 경우 : 연 0.2%p
3. 썸 특별이자율 : 최고 연 4.35%(최초거래고객이 이 상품 계약기간 중 맞팔이력을 보유한 경우)",3,IBK썸통장(입출금식) 가입자,300000,단리,3,5.8,3026
중소기업은행,IBK D-day적금(자유적립식),스마트폰,"만기일 당시 정기적금 만기후금리 적용
- 1개월 이내: 만기일 당시 약정금리x50%
- 1월 초과 6개월 이내: 만기일 당시 약정금리x30%
- 6개월 초과: 만기일 당시 약정금리x20%","최고 연 1.5%p
1. 목표달성 축하금리 : 연 1.0%p
  - 당행 입출금식 계좌에서 이 적금으로 자동이체를 통해 3회 이상 납입하고 만기일 전일까지 목표금액(신규 시 직접 설정) 이상 납입하는 경우
2. 최초거래고객 우대금리 : 연 0.5%p",1,"실명의 개인
(개인사업자 제외)",600000,단리,3.45,4.95,3027
중소기업은행,IBK탄소제로적금(자유적립식),스마트폰,"만기일 당시 정기적금 만기후금리 적용
- 1개월 이내: 만기일 당시 약정금리x50%
- 1월 초과 6개월 이내: 만기일 당시 약정금리x30%
- 6개월 초과: 만기일 당시 약정금리x20%","최고 연 4.00%p
1. 에너지 절감 우대금리 : 최대 연 0.20%p
2. 최초거래고객 우대금리 : 연 0.10%p
3. 지로 또는 공과금 자동이체 우대금리 : 연 1.00%p",1,"실명의 개인
(개인사업자 제외)",1000000,단리,3,7,3028
중소기업은행,"IBK중기근로자우대적금
(자유적립식)","영업점,스마트폰","만기일 당시 정기적금 만기후금리 적용
- 1개월 이내: 만기일 당시 약정금리x50%
- 1월 초과 6개월 이내: 만기일 당시 약정금리x30%
- 6개월 초과: 만기일 당시 약정금리x20%","최고 연 2.20%p
1. 가입시점 중소기업 근로자로 확인된 경우 : 재직기간에 따라 최고 연 1.2%p
2. 당행 급여이체 실적(월50만원 이상) 6개월 이상
   인 경우 : 연 1.0%p",3,"중소기업에서 근무하는
실명의 개인
(개인사업자 제외)",500000,단리,3.5,5.7,3029
한국산업은행,정기적금,영업점,"* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기적금 해당예금기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이율",해당없음,1,제한없음,,단리,2.7,2.7,3030
한국산업은행,KDB 기업정기적금,"영업점,인터넷","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기적금 해당예금기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이율",해당없음,1,"개인사업자, 조합(비영리법인 포함), 법인",,단리,2.97,2.97,3031
한국산업은행,KDB 자유적금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기적금 해당예금기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이율",해당없음,1,"개인, 개인사업자, 임의단체",5000000,단리,3.44,3.44,3032
국민은행,KB국민프리미엄적금(정액),"영업점,인터넷,스마트폰,전화(텔레뱅킹)","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","① 단체가입/나라사랑/쿠폰 우대이율: 
    1년: 연 0.6%p, 2년: 연 0.7%p,
    3년: 연 0.9%p, 5년: 연 1.0%p 
   (중복적용되지 않음, 계약기간별차등적용)
② 교차거래 우대이율: 연 0.3%p",1,실명의 개인,,단리,2.75,3.65,3033
국민은행,KB반려행복적금,스마트폰,"- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","항목별 적용 조건 충족시, 최고 연 1.5%p
① 반려동물 등록: 연 0.2%p
② 미지(유기)입양: 연 0.2%p
③ 반려동물애정활동: 연 0.2%p
④ 반려동물요금제: 연 0.2%p
⑤ KB거래감사: 연 0.2%p
⑥ KB첫거래: 연 0.5%p",1,실명의 개인,,단리,3,4.5,3034
국민은행,KB 특★한 적금,스마트폰,"- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","항목별 적용 조건 충족시, 최고 연 4.0%p
① 목표달성 축하 우대이율: 최고 연 1.0%p
    50만원 이하: 연 0.5%p, 50만원 초과: 연 1.0%p 
② 별 모으기 우대이율 : 최고 연 1.0%p
    10개: 연 0.5%p, 20개: 연 1.0%p
③ 함께해요 우대이율: 최고 연 2.0%p",1,실명의 개인,,단리,2,6,3035
국민은행,KB차차차 적금,스마트폰,"- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","항목별 적용 조건 충족시, 최고 연 5.5%p
① 혜택수신 우대이율: 연 1.0%p
② KB패밀리 우대이율: 연 1.0%p
③ KB국민인증 우대이율: 연0.5%p 
④ 내차든든 우대이율: 연 3.0%P",1,만19세이상 실명의 개인,,단리,2.5,8,3036
신한은행,"한 달부터 적금
(매주입금)","영업점,스마트폰","-1개월 이하:(일반) 정기적금 기본금리 1/2
(단, 최저금리 0.10%)
-1개월 초과~6개월 이하: (일반) 정기적금 기본금리의 1/4
(단, 최저금리 0.10%)
-6개월 초과 0.10%","※가산금리 최고 연 2.0%
- 주 납입: 총 납입 회차의 90%이상 납입 달성",1,제한없음,100000,단리,2.5,4.5,3037
신한은행,신한 알.쏠 적금,"영업점,스마트폰","-1개월 이하:(일반) 정기적금 기본금리 1/2
(단, 최저금리 0.10%)
-1개월 초과~6개월 이하: (일반) 정기적금 기본금리의 1/4
(단, 최저금리 0.10%)
-6개월 초과 0.10%","※가산금리 최고 연 1.30%
- 소득이체 : 연 0.6%
- 카드이용 : 연 0.3%
- 오픈뱅킹 : 연 0.6%
- 청약보유 : 연 0.3%
- 마케팅동의 : 연 0.1%
※ 우대금리 항목별 자세한 적용 조건은 상품설명서 참조",1,제한없음,3000000,단리,3,4.3,3038
농협은행주식회사,NH올원e 미니적금,스마트폰,"만기후 1년 이내 : 만기시점 계약기간별 자유로우대적금 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 자동이체 입금횟수 우대금리 : 최고 0.5%p
 - 5회이상 : 0.2%p, 10회이상 : 0.3%p, 15회이상 0.5%p
2. 목표금액 달성 축하금리  : 0.5%p
3. MZ세대(만 19~34세)) 우대금리 : 0.5%p
4. 직전 1년간 당행 예적금(청약포함) 미보유 고객 : 0.2%p",1,개인,1550000,단리,2.7,4.4,3039
농협은행주식회사,NH1934월복리적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 급여실적 : 1.0%p (①/② 중복 적용 불가)
 ① 급여이체 실적 : 1.0%p
 ② 개인사업자 계좌 실적 :1.0%p
2. 비대면 채널 이체 실적 : 0.3%p
3. 마케팅 동의 : 0.2%p
4. 농업계고 및 청년농부사관학교 졸업자 : 2.0%p",3,만19세~만34세 개인 및 개인사업자,500000,복리,3.15,6.65,3040
농협은행주식회사,NH내가Green초록세상적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","※ 우대금리 최대한도 : 1.0%p(연%, 세전)
1. 온실가스 줄이기 실천서약서 동의 : 0.1%p
2. 통장미발급 : 0.3%p
3. 손하나로인증 서비스 등록 : 0.2%p
4. 대중교통이용 : 0.2%p
5. NH내가Green초록세상예금 동시 보유 : 0.2%p",1,개인,500000,단리,3.1,4.1,3041
농협은행주식회사,NH고향사랑기부적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 고향사랑기부금 납부고객 우대 : 0.5%p

2-1. 만 65세 이상 고령자 우대 : 0.1%p
2-2. 만 19~34세 MZ고객 우대 : 0.3%p

3. NH채움카드 또는 [zgm.고향으로 카드] 이용실적 우대 : 0.1%p

4. 고향사랑특별금리 : 0.1%p(금리시장상황에 따라 변동 가능)
 - 고향사랑특별금리는 상품 가입고객 모두에게 적용",1,개인,500000,단리,3.4,4.4,3042
농협은행주식회사,NH직장인월복리적금,"영업점,인터넷,스마트폰","만기후 3개월 이내 : 만기시점 국고채 1년물 금리
만기후 1년 이내 : 만기시점 채움적금 계약기간별 고시금리의 50%
만기후 1년 초과 : 만기시점 보통예금 금리","1. 급여입금실적 보유 고객 중
 - 가입기간 중 3개월 이상 급여이체시 : 0.3%p
 - 주택청약종합저축 또는 펀드가입 : 0.2%p
 - NH채움카드 결제실적 1백만원 이상 : 0.2%p
2. 인터넷(스마트)뱅킹 또는 올원뱅크로 가입 : 0.1%p",3,만18세이상 개인,3000000,복리,3.39,4.19,3043
하나은행,주거래하나 월복리적금,"영업점,인터넷,스마트폰","1개월 이내 : 지급당시 해당기간별 일반정기적금 기본금리 1/2
1개월 초과 : 지급당시 해당기간별 일반정기적금 기본금리 1/4","최고 연1.0%
- 주거래하나우대(연 0.5%) : 적금만기 전전월말기준 본인명의 당행입출금통장을 통해 계약기간 1/2이상 이체된 주거래실적 1종  - 주거래플러스우대(연 0.9%) : 주거래 하나우대와 동일요건의 거래실적 2종이상 경우 
- 온라인.재예치우대 연 최대 0.1%",1,"실명의 개인
또는 개인사업자",3000000,복리,3.75,4.75,3044
하나은행,내맘적금,"영업점,인터넷,스마트폰,전화(텔레뱅킹)","1개월 이내 : 지급당시 해당기간별 일반정기적금 기본금리 1/2
1개월 초과 : 지급당시 해당기간별 일반정기적금 기본금리 1/4",하나은행 통장에서 계약기간의 1/2이상 월부금 자동이체실적 충족 시 연 0.50%,1,"실명의 개인
또는 개인사업자(1인 다계좌 가능)",10000000,단리,3.2,3.7,3045
주식회사 케이뱅크,코드K 자유적금,스마트폰,"만기 후 
- 1개월 이내: 만기시점 기본금리 X 50% 
- 1개월 초과 ~ 6개월 이내: 만기시점 기본금리 X 30%
- 6개월 초과: 연 0.20%",금리우대 코드를 입력하는 경우 우대금리 적용,1,만 17세 이상 실명의 개인 및 개인사업자,300000,단리,4.4,4.4,3046
주식회사 케이뱅크,주거래우대 자유적금,스마트폰,"만기 후 
- 1개월 이내: 만기시점 기본금리 X 50% 
- 1개월 초과 ~ 6개월 이내: 만기시점 기본금리 X 30%
- 6개월 초과: 연 0.20%","급여이체 또는 통신비 자동이체, 체크카드 고객에게 우대금리 제공 (최고 연 0.6%)",1,만 17세 이상 실명의 개인 및 개인사업자,3000000,단리,3.5,4.1,3047
수협은행,Sh평생주거래우대적금,영업점,"* 만기후 1년 이내
 - 만기당시 정기적금 
계약기간별 기본금리 1/2
* 만기후 1년 초과
 - 만기당시 보통예금 기본금리","*최대우대금리:1.2%
신규시적용금리
-자동이체출금3건이상:0.2%
-최초예적금고객/재예치/장기거래각0.05%(최대0.1%)
만기시적용금리:최대0.9%
-급여,연금이체/수협카드결제각0.3%
-공과금이체최대0.3%
※단위:연%p",1,실명의 개인,1000000,단리,2.6,3.8,3048
수협은행,"Sh해양플라스틱Zero!적금
(정액적립식)","영업점,인터넷,스마트폰","* 만기후 1년 이내
 - 만기당시 정기적금 
계약기간별 기본금리 1/2
* 만기후 1년 초과
 - 만기당시 보통예금 기본금리","* 최대우대금리:0.5%
1. 해양플라스틱감축서약 : 0.1% (신규시) 
2. 봉사활동 또는 상품홍보 : 0.2% (만기시) 
3. 입출금통장 최초신규 : 0.2% (만기시)
4. 자동이체 출금실적 : 0.2% (만기시)
 - 수협신용카드 / 당행 펀드 / 수협체크카드
※단위:연%p",1,실명의 개인,1000000,단리,3.3,3.8,3049
수협은행,헤이(Hey)적금(정액적립식),스마트폰,"* 만기후 1년 이내
 - 만기당시 정기적금 
계약기간별 기본금리 1/2
* 만기후 1년 초과
 - 만기당시 보통예금 기본금리","* 최대우대금리:0.9%
1. 마케팅동의 : 0.1% (신규시) 
2. 자동이체 납입 : 0.5% (만기시) 
3. 예·적금 신규고객 : 0.3% (신규시)
4. 예·적금 만기후 1개월 이내 재가입고객 : 0.3%(신규시)
※단위:연%p",1,실명의 개인,500000,단리,2.8,3.7,3050
수협은행,Sh월복리자유적금,"영업점,인터넷,스마트폰","* 만기후 1년 이내
 - 만기당시 상호부금
계약기간별 기본금리 1/2
* 만기후 1년 초과
 - 만기당시 보통예금 기본금리","*최대우대금리:0.7%
-첫거래고객:0.3%
-카드거래:최대0.3%
-복수거래:0.1%
-요구불거래:최대0.2%
-인터넷뱅킹고객:0.1%
-자동이체실적:0.1%
※단위:연%p",1,실명의 개인 및 개인사업자,1000000,복리,2.2,2.9,3051
수협은행,"Sh해양플라스틱Zero!적금
(자유적립식)","영업점,인터넷,스마트폰","* 만기후 1년 이내
 - 만기당시 상호부금 
계약기간별 기본금리 1/2
* 만기후 1년 초과
 - 만기당시 보통예금 기본금리","* 최대우대금리:0.5%
1. 해양플라스틱감축서약 : 0.1% (신규시) 
2. 봉사활동 또는 상품홍보 : 0.2% (만기시) 
3. 입출금통장 최초신규 : 0.2% (만기시)
4. 자동이체 출금실적 : 0.2% (만기시)
 - 수협신용카드 / 당행 펀드 / 수협체크카드
※단위:연%p",1,실명의 개인,200000,단리,3.15,3.65,3052
수협은행,헤이(Hey)적금(자유적립식),스마트폰,"* 만기후 1년 이내
 - 만기당시 상호부금
계약기간별 기본금리 1/2
* 만기후 1년 초과
 - 만기당시 보통예금 기본금리","* 최대우대금리:0.9%
1. 마케팅동의 : 0.1% (신규시) 
2. 자동이체 납입 : 0.5% (만기시) 
3. 예·적금 신규고객 : 0.3% (신규시)
4. 예·적금 만기후 1개월 이내 재가입고객 : 0.3%(신규시)
※단위:연%p",1,실명의 개인,500000,단리,2.8,3.7,3053
주식회사 카카오뱅크,카카오뱅크 자유적금,스마트폰,"- 만기 후 1개월 이내 : 가입(또는 자동연장)시점 기본금리x50%
- 만기 후 1개월초과 3개월 이내 : 가입(또는 자동연장)시점 기본금리x30%
- 만기 후 3개월 초과 : 0.20%","자동이체시 우대금리 제공 : 연 0.20%p
 - 제공조건 : 전체 계약월수의 1/2이상을 자동이체로 납입하고 만기 해지하는 경우
 - 유의사항 : 만기 자동연장된 원리금은 우대금리를 제공하지 않음",1,만 17세 이상의 실명의 개인,,단리,4.1,4.3,3054
